User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /modern-admin
Disallow: /modern-admin/
Disallow: /auth
Disallow: /espace-personnel
Disallow: /espace-prestataire
Disallow: /panier
Disallow: /cart
Disallow: /payment
Disallow: /payment-success
Disallow: /payment-canceled
Disallow: /reservation-confirmee
Disallow: /provider-onboarding
Disallow: /provider/zones
Disallow: /analytics-seo
Disallow: /config-messages
Disallow: /audit-qualite
Disallow: /gestion-demandes
Disallow: /*?*utm_
Disallow: /*?*ref=

Allow: /

Crawl-delay: 1

# Sitemaps
Sitemap: https://bikawo.com/sitemap-index.xml
Sitemap: https://bikawo.com/sitemap.xml
